,id,Y18
4721,4721,26.5
4722,4722,26.0
4723,4723,25.5
4724,4724,25.5
4725,4725,25.0
4726,4726,24.5
4727,4727,24.5
4728,4728,24.0
4729,4729,24.0
4730,4730,23.5
4731,4731,23.5
4732,4732,23.0
4733,4733,23.0
4734,4734,23.0
4735,4735,23.0
4736,4736,23.0
4737,4737,23.0
4738,4738,23.0
4739,4739,23.0
4740,4740,23.0
4741,4741,22.5
4742,4742,22.5
4743,4743,22.0
4744,4744,22.0
4745,4745,22.0
4746,4746,22.0
4747,4747,21.5
4748,4748,21.5
4749,4749,21.5
4750,4750,21.5
4751,4751,21.0
